Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
8629	46.36690231
8630	46.37311703
8631	46.36774418
8632	46.36237257
8633	46.36858566
8634	46.36321520
8635	46.35784598
8636	46.35247800
8637	46.35868936
8638	46.36489928
8639	46.35953235
8640	46.36574074
8641	46.36037496
8642	46.35501041
8643	46.34964711
8644	46.34428505
8645	46.35049161
8646	46.34513070
8647	46.33977102
8648	46.33441258
8649	46.32905538
8650	46.32369942
8651	46.31834470
8652	46.32454924
8653	46.33075234
8654	46.32539866
8655	46.32004622
8656	46.31469501
8657	46.30934504
8658	46.30399630
8659	46.29864880
8660	46.29330254
8661	46.28795751
8662	46.29415839
8663	46.28881450
8664	46.28347184
8665	46.27813041
8666	46.27279021
8667	46.26745125
8668	46.27365021
8669	46.26831238
8670	46.26297578
8671	46.26917311
8672	46.27536900
8673	46.27003344
8674	46.26469910
8675	46.25936599
8676	46.25403412
8677	46.24870347
8678	46.25489744
8679	46.26108999
8680	46.25576037
8681	46.26195139
8682	46.25662290
8683	46.26281239
8684	46.26900046
8685	46.27518710
8686	46.28137232
8687	46.27604466
8688	46.27071823
8689	46.26539303
8690	46.26006904
8691	46.25474629
8692	46.24942476
8693	46.24410445
8694	46.23878537
8695	46.24496837
8696	46.23965041
8697	46.24583190
8698	46.25201196
8699	46.24669502
8700	46.24137931
8701	46.24755775
8702	46.24224316
8703	46.23692979
8704	46.23161765
8705	46.22630672
8706	46.22099701
8707	46.21568853
8708	46.21038126
8709	46.20507521
8710	46.19977038
8711	46.19446677
8712	46.20064279
8713	46.19534030
8714	46.20151480
8715	46.19621343
8716	46.19091326
8717	46.18561432
8718	46.18031659
8719	46.17502007
8720	46.16972477
8721	46.16443068
8722	46.15913781
8723	46.15384615
8724	46.14855571
8725	46.15472779
8726	46.16089846
8727	46.16706772
8728	46.16177819
8729	46.16794593
8730	46.16265750
8731	46.16882373
8732	46.17498855
8733	46.16970113
8734	46.16441493
8735	46.17057813
8736	46.17673993
8737	46.18290031
8738	46.17761501
8739	46.17233093
8740	46.17848970
8741	46.18464707
8742	46.19080302
8743	46.18551984
8744	46.18023788
8745	46.17495712
8746	46.16967757
8747	46.17583171
8748	46.17055327
8749	46.16527603
8750	46.16000000
8751	46.16615244
8752	46.16087751
8753	46.16702845
8754	46.17317798
8755	46.17932610
8756	46.18547282
8757	46.18019870
8758	46.18634391
8759	46.18107090
8760	46.18721461
8761	46.18194270
8762	46.17667199
8763	46.17140249
8764	46.17754450
8765	46.17227610
8766	46.17841661
8767	46.17314931
8768	46.17928832
8769	46.18542593
8770	46.19156214
8771	46.19769696
8772	46.19243046
8773	46.19856378
8774	46.19329838
8775	46.19943020
8776	46.20556062
8777	46.20029623
8778	46.19503304
8779	46.20116186
8780	46.20728929
8781	46.20202710
8782	46.20815304
8783	46.21427758
8784	46.20901639
8785	46.21513944
8786	46.20987935
8787	46.20462046
8788	46.19936277
8789	46.20548413
8790	46.21160410
8791	46.20634740
8792	46.21246588
8793	46.20721028
8794	46.20195588
8795	46.19670267
8796	46.20281946
8797	46.20893486
8798	46.20368266
8799	46.20979657
8800	46.21590909
8801	46.21065788
8802	46.20540786
8803	46.20015904
8804	46.20626988
8805	46.20102215
8806	46.19577561
8807	46.19053026
8808	46.18528610
8809	46.18004314
8810	46.17480136
8811	46.16956078
8812	46.16432138
8813	46.17043005
8814	46.17653733
8815	46.17129892
8816	46.16606171
8817	46.16082568
8818	46.15559084
8819	46.15035718
8820	46.14512472
8821	46.13989344
8822	46.13466334
8823	46.14076845
8824	46.13553944
8825	46.13031161
8826	46.13641514
8827	46.14251728
8828	46.13729044
8829	46.14339110
8830	46.14949037
8831	46.14426452
8832	46.15036232
8833	46.14513755
8834	46.13991397
8835	46.13469157
8836	46.12947035
8837	46.12425031
8838	46.11903146
8839	46.12512728
8840	46.13122172
8841	46.13731478
8842	46.13209681
8843	46.12688002
8844	46.12166441
8845	46.11644997
8846	46.11123672
8847	46.10602464
8848	46.11211573
8849	46.10690473
8850	46.11299435
8851	46.10778443
8852	46.10257569
8853	46.09736812
8854	46.09216173
8855	46.08695652
8856	46.08175248
8857	46.07654962
8858	46.07134793
8859	46.07743538
8860	46.07223476
8861	46.07832073
8862	46.07312119
8863	46.07920569
8864	46.07400722
8865	46.06880993
8866	46.07489285
8867	46.06969663
8868	46.06450158
8869	46.05930770
8870	46.05411499
8871	46.04892346
8872	46.05500451
8873	46.04981404
8874	46.04462475
8875	46.03943662
8876	46.03424966
8877	46.04032894
8878	46.04640685
8879	46.05248339
8880	46.04729730
8881	46.04211237
8882	46.03692862
8883	46.03174603
8884	46.03782080
8885	46.03263928
8886	46.02745892
8887	46.03353213
8888	46.02835284
8889	46.02317471
8890	46.01799775
8891	46.01282195
8892	46.00764732
8893	46.00247386
8894	46.00854509
8895	46.01461495
8896	46.00944245
8897	46.01551085
8898	46.02157788
8899	46.02764356
8900	46.02247191
8901	46.01730143
8902	46.02336554
8903	46.02942828
8904	46.02425876
8905	46.01909040
8906	46.01392320
8907	46.01998428
8908	46.01481814
8909	46.02087776
8910	46.01571268
8911	46.01054876
8912	46.00538600
8913	46.00022439
8914	45.99506394
8915	45.98990466
8916	45.99596231
8917	45.99080408
8918	45.99686028
8919	45.99170311
8920	45.99775785
8921	45.99260173
8922	45.99865501
8923	46.00470694
8924	46.01075751
8925	46.00560224
8926	46.00044813
8927	45.99529517
8928	45.99014337
8929	45.99619218
8930	45.99104143
8931	45.98589184
8932	45.99193910
8933	45.98679055
8934	45.98164316
8935	45.97649692
8936	45.97135184
8937	45.96620790
8938	45.97225330
8939	45.96711042
8940	45.96196868
8941	45.96801253
8942	45.96287184
8943	45.95773230
8944	45.95259392
8945	45.94745668
8946	45.95349877
8947	45.94836258
8948	45.95440322
8949	45.94926807
8950	45.94413408
8951	45.93900123
8952	45.93386953
8953	45.93990841
8954	45.93477775
8955	45.92964824
8956	45.93568557
8957	45.94172156
8958	45.93659299
8959	45.93146557
8960	45.93750000
8961	45.93237362
8962	45.93840661
8963	45.93328127
8964	45.92815707
8965	45.92303402
8966	45.91791211
8967	45.92394335
8968	45.92997324
8969	45.92485227
8970	45.91973244
8971	45.91461376
8972	45.92064200
8973	45.91552435
8974	45.92155115
8975	45.91643454
8976	45.91131907
8977	45.90620475
8978	45.91222990
8979	45.90711661
8980	45.90200445
8981	45.89689344
8982	45.89178357
8983	45.88667483
8984	45.89269813
8985	45.88759043
8986	45.89361229
8987	45.88850562
8988	45.88340009
8989	45.87829569
8990	45.87319244
8991	45.87921255
8992	45.88523132
8993	45.88012899
8994	45.88614632
8995	45.89216231
8996	45.89817697
8997	45.89307547
8998	45.89908869
8999	45.90510057
9000	45.90000000
9001	45.89490057
9002	45.88980227
9003	45.88470510
9004	45.87960906
9005	45.88561910
9006	45.88052410
9007	45.87543022
9008	45.87033748
9009	45.86524587
9010	45.86015538
9011	45.85506603
9012	45.86107412
9013	45.85598580
9014	45.86199246
9015	45.86799778
9016	45.86291038
9017	45.86891427
9018	45.86382790
9019	45.86983036
9020	45.86474501
9021	45.87074604
9022	45.87674573
9023	45.87166131
9024	45.86657801
9025	45.86149584
9026	45.85641480
9027	45.86241276
9028	45.86840939
9029	45.86332927
9030	45.85825028
9031	45.85317241
9032	45.84809566
9033	45.85409056
9034	45.84901483
9035	45.85500830
9036	45.84993360
9037	45.85592564
9038	45.85085196
9039	45.85684257
9040	45.85176991
9041	45.85775910
9042	45.85268746
9043	45.84761694
9044	45.84254755
9045	45.84853510
9046	45.84346673
9047	45.83839947
9048	45.84438550
9049	45.85037021
9050	45.85635359
9051	45.85128715
9052	45.84622183
9053	45.84115763
9054	45.83609454
9055	45.84207620
9056	45.83701413
9057	45.83195319
9058	45.83793332
9059	45.84391213
9060	45.83885210
9061	45.84482949
9062	45.85080556
9063	45.84574644
9064	45.85172109
9065	45.84666299
9066	45.84160600
9067	45.83655013
9068	45.83149537
9069	45.82644172
9070	45.83241455
9071	45.82736192
9072	45.83333333
9073	45.82828171
9074	45.82323121
9075	45.82920110
9076	45.83516968
9077	45.84113694
9078	45.84710289
9079	45.84205309
9080	45.84801762
9081	45.84296884
9082	45.83792116
9083	45.84388418
9084	45.83883752
9085	45.83379196
9086	45.82874752
9087	45.83470892
9088	45.84066901
9089	45.83562548
9090	45.84158416
9091	45.83654163
9092	45.84249890
9093	45.83745738
9094	45.84341324
9095	45.83837273
9096	45.83333333
9097	45.82829504
9098	45.82325786
9099	45.81822178
9100	45.81318681
9101	45.80815295
9102	45.80312019
9103	45.80907393
9104	45.80404218
9105	45.79901153
9106	45.79398199
9107	45.78895355
9108	45.78392622
9109	45.77889999
9110	45.77387486
9111	45.77982658
9112	45.77480246
9113	45.76977944
9114	45.76475752
9115	45.75973670
9116	45.75471698
9117	45.74969837
9118	45.74468085
9119	45.73966444
9120	45.74561404
9121	45.75156233
9122	45.75750932
9123	45.76345500
9124	45.76939939
9125	45.77534247
9126	45.77032654
9127	45.76531171
9128	45.77125329
9129	45.76623946
9130	45.76122673
9131	45.75621509
9132	45.76215506
9133	45.75714442
9134	45.75213488
9135	45.74712644
9136	45.74211909
9137	45.74805735
9138	45.74305100
9139	45.73804574
9140	45.73304158
9141	45.72803851
9142	45.72303653
9143	45.71803566
9144	45.72397200
9145	45.71897212
9146	45.71397332
9147	45.70897562
9148	45.70397901
9149	45.70991365
9150	45.70491803
9151	45.69992351
9152	45.69493007
9153	45.70086310
9154	45.69587066
9155	45.70180229
9156	45.69681083
9157	45.70274107
9158	45.69775060
9159	45.70367944
9160	45.69868996
9161	45.69370156
9162	45.68871425
9163	45.68372804
9164	45.67874291
9165	45.67375887
9166	45.67968580
9167	45.67470274
9168	45.66972077
9169	45.67564620
9170	45.67066521
9171	45.66568531
9172	45.66070650
9173	45.66663033
9174	45.66165250
9175	45.65667575
9176	45.66259808
9177	45.66851912
9178	45.67443888
9179	45.68035734
9180	45.67538126
9181	45.67040627
9182	45.66543237
9183	45.67134923
9184	45.67726481
9185	45.67229178
9186	45.66731983
9187	45.67323392
9188	45.66826295
9189	45.66329307
9190	45.65832427
9191	45.65335654
9192	45.64838990
9193	45.64342434
9194	45.64933652
9195	45.65524742
9196	45.66115702
9197	45.65619224
9198	45.65122853
9199	45.64626590
9200	45.64130435
9201	45.64721226
9202	45.64225168
9203	45.63729219
9204	45.63233377
9205	45.62737643
9206	45.62242016
9207	45.61746497
9208	45.62337098
9209	45.62927571
9210	45.63517915
9211	45.63022473
9212	45.62527139
9213	45.63117334
9214	45.62622097
9215	45.63212154
9216	45.63802083
9217	45.63306933
9218	45.62811890
9219	45.62316954
9220	45.61822126
9221	45.61327405
9222	45.61917155
9223	45.61422531
9224	45.62012142
9225	45.61517615
9226	45.61023195
9227	45.60528883
9228	45.61118336
9229	45.61707661
9230	45.61213434
9231	45.61802622
9232	45.62391681
9233	45.62980613
9234	45.62486463
9235	45.61992420
9236	45.61498484
9237	45.62087258
9238	45.62675904
9239	45.63264423
9240	45.63852814
9241	45.64441078
9242	45.63947198
9243	45.63453424
9244	45.62959758
9245	45.62466198
9246	45.61972745
9247	45.61479399
9248	45.60986159
9249	45.60493026
9250	45.60000000
9251	45.59507080
9252	45.60095115
9253	45.59602291
9254	45.60190188
9255	45.59697461
9256	45.59204840
9257	45.58712326
9258	45.59300065
9259	45.58807647
9260	45.59395248
9261	45.59982723
9262	45.59490391
9263	45.58998165
9264	45.59585492
9265	45.60172693
9266	45.59680553
9267	45.60267616
9268	45.59775572
9269	45.59283634
9270	45.58791802
9271	45.58300076
9272	45.57808456
9273	45.57316942
9274	45.57903817
9275	45.57412399
9276	45.56921087
9277	45.56429880
9278	45.55938780
9279	45.56525488
9280	45.56034483
9281	45.55543584
9282	45.55052790
9283	45.54562103
9284	45.54071521
9285	45.53581045
9286	45.53090674
9287	45.52600409
9288	45.52110250
9289	45.51620196
9290	45.52206674
9291	45.51716715
9292	45.52303056
9293	45.51813193
9294	45.52399397
9295	45.51909629
9296	45.51419966
9297	45.50930408
9298	45.50440955
9299	45.49951608
9300	45.49462366
9301	45.48973229
9302	45.48484197
9303	45.49070192
9304	45.49656062
9305	45.49167114
9306	45.48678272
9307	45.49263995
9308	45.48775247
9309	45.49360834
9310	45.48872180
9311	45.49457631
9312	45.48969072
9313	45.48480618
9314	45.47992270
9315	45.48577563
9316	45.49162731
9317	45.49747773
9318	45.50332689
9319	45.49844404
9320	45.49356223
9321	45.48868147
9322	45.48380176
9323	45.47892309
9324	45.47404547
9325	45.46916890
9326	45.46429337
9327	45.47014045
9328	45.46526587
9329	45.47111159
9330	45.46623794
9331	45.47208231
9332	45.47792542
9333	45.47305261
9334	45.47889436
9335	45.47402250
9336	45.46915167
9337	45.47499197
9338	45.47012208
9339	45.47596102
9340	45.48179872
9341	45.47692966
9342	45.48276600
9343	45.47789789
9344	45.48373288
9345	45.47886570
9346	45.47399957
9347	45.47983310
9348	45.47496791
9349	45.48080009
9350	45.48663102
9351	45.48176666
9352	45.47690334
9353	45.47204106
9354	45.46717982
9355	45.47300909
9356	45.46814878
9357	45.46328952
9358	45.45843129
9359	45.45357410
9360	45.44871795
9361	45.44386284
9362	45.44969024
9363	45.45551639
9364	45.46134131
9365	45.45648692
9366	45.45163357
9367	45.44678125
9368	45.44192997
9369	45.43707973
9370	45.43223052
9371	45.42738235
9372	45.42253521
9373	45.42835805
9374	45.42351184
9375	45.42933333
9376	45.43515358
9377	45.43030820
9378	45.43612711
9379	45.43128265
9380	45.42643923
9381	45.43225669
9382	45.43807291
9383	45.43323031
9384	45.42838875
9385	45.42354822
9386	45.41870872
9387	45.41387025
9388	45.41968470
9389	45.42549792
9390	45.42066028
9391	45.41582366
9392	45.42163543
9393	45.41679974
9394	45.41196508
9395	45.40713145
9396	45.40229885
9397	45.39746728
9398	45.39263673
9399	45.38780721
9400	45.38297872
9401	45.37815126
9402	45.37332482
9403	45.36849942
9404	45.36367503
9405	45.35885167
9406	45.35402934
9407	45.34920804
9408	45.34438776
9409	45.35019662
9410	45.34537726
9411	45.35118478
9412	45.34636634
9413	45.35217253
9414	45.35797748
9415	45.35315985
9416	45.34834325
9417	45.34352766
9418	45.34933107
9419	45.34451640
9420	45.33970276
9421	45.33489014
9422	45.33007854
9423	45.32526796
9424	45.33106961
9425	45.32625995
9426	45.32145130
9427	45.32725151
9428	45.32244378
9429	45.31763708
9430	45.31283139
9431	45.30802672
9432	45.31382528
9433	45.31962260
9434	45.31481874
9435	45.31001590
9436	45.30521407
9437	45.31100985
9438	45.30620894
9439	45.30140905
9440	45.29661017
9441	45.30240441
9442	45.29760644
9443	45.29280949
9444	45.28801355
9445	45.28321863
9446	45.27842473
9447	45.27363184
9448	45.26883997
9449	45.27463224
9450	45.26984127
9451	45.26505132
9452	45.26026238
9453	45.26605310
9454	45.27184261
9455	45.27763088
9456	45.28341794
9457	45.27862959
9458	45.27384225
9459	45.26905593
9460	45.27484144
9461	45.28062573
9462	45.28640879
9463	45.28162316
9464	45.27683855
9465	45.27205494
9466	45.27783647
9467	45.27305377
9468	45.26827207
9469	45.26349139
9470	45.25871172
9471	45.25393306
9472	45.25971284
9473	45.25493508
9474	45.25015833
9475	45.24538259
9476	45.25116083
9477	45.25693785
9478	45.25216290
9479	45.24738897
9480	45.24261603
9481	45.23784411
9482	45.23307319
9483	45.23884847
9484	45.24462252
9485	45.23985240
9486	45.23508328
9487	45.23031517
9488	45.22554806
9489	45.22078196
9490	45.22655427
9491	45.23232536
9492	45.22756005
9493	45.23332982
9494	45.23909838
9495	45.23433386
9496	45.22957035
9497	45.22480783
9498	45.23057486
9499	45.23634067
9500	45.24210526
9501	45.24786865
9502	45.25363081
9503	45.25939177
9504	45.25462963
9505	45.24986849
9506	45.24510835
9507	45.25086778
9508	45.25662600
9509	45.25186665
9510	45.25762355
9511	45.25286510
9512	45.25862069
9513	45.25386313
9514	45.25961741
9515	45.25486075
9516	45.25010509
9517	45.24535043
9518	45.25110317
9519	45.25685471
9520	45.26260504
9521	45.25785107
9522	45.26360008
9523	45.26934789
9524	45.26459471
9525	45.25984252
9526	45.25509133
9527	45.25034114
9528	45.24559194
9529	45.25133802
9530	45.25708290
9531	45.25233449
9532	45.25807805
9533	45.25333054
9534	45.24858402
9535	45.25432617
9536	45.26006711
9537	45.25532138
9538	45.25057664
9539	45.25631618
9540	45.26205451
9541	45.26779164
9542	45.26304758
9543	45.25830452
9544	45.26404023
9545	45.26977475
9546	45.27550807
9547	45.28124018
9548	45.28697109
9549	45.29270081
9550	45.28795812
9551	45.29368652
9552	45.29941374
9553	45.29467183
9554	45.28993092
9555	45.29565672
9556	45.29091670
9557	45.28617767
9558	45.29190207
9559	45.28716393
9560	45.29288703
9561	45.28814978
9562	45.28341351
9563	45.27867824
9564	45.28439983
9565	45.29012023
9566	45.29583943
9567	45.30155744
9568	45.30727425
9569	45.31298986
9570	45.31870428
9571	45.31396928
9572	45.31968241
9573	45.31494829
9574	45.32066012
9575	45.32637076
9576	45.33208020
9577	45.32734677
9578	45.32261432
9579	45.31788287
9580	45.31315240
9581	45.30842292
9582	45.31413066
9583	45.30940207
9584	45.30467446
9585	45.31038080
9586	45.31608596
9587	45.32178992
9588	45.32749270
9589	45.32276567
9590	45.32846715
9591	45.32374101
9592	45.32944120
9593	45.33514021
9594	45.33041484
9595	45.33611256
9596	45.34180909
9597	45.34750443
9598	45.34277975
9599	45.33805605
9600	45.34375000
9601	45.34944277
9602	45.35513435
9603	45.36082474
9604	45.36651395
9605	45.37220198
9606	45.36747866
9607	45.37316540
9608	45.37885096
9609	45.38453533
9610	45.37981270
9611	45.38549579
9612	45.39117769
9613	45.38645584
9614	45.38173497
9615	45.38741550
9616	45.39309484
9617	45.38837475
9618	45.39405282
9619	45.39972970
9620	45.40540541
9621	45.40068600
9622	45.40636042
9623	45.41203367
9624	45.41770574
9625	45.41298701
9626	45.40826927
9627	45.41393996
9628	45.40922310
9629	45.40450722
9630	45.39979232
9631	45.39507839
9632	45.40074751
9633	45.40641545
9634	45.41208221
9635	45.40736897
9636	45.41303445
9637	45.40832209
9638	45.41398630
9639	45.41964934
9640	45.42531120
9641	45.43097189
9642	45.43663140
9643	45.44228974
9644	45.44794691
9645	45.45360290
9646	45.45925772
9647	45.45454545
9648	45.46019900
9649	45.46585138
9650	45.46113990
9651	45.46679101
9652	45.47244094
9653	45.47808971
9654	45.48373731
9655	45.48938374
9656	45.48467274
9657	45.49031790
9658	45.49596190
9659	45.50160472
9660	45.50724638
9661	45.51288686
9662	45.51852619
9663	45.52416434
9664	45.52980132
9665	45.52509053
9666	45.52038072
9667	45.51567187
9668	45.51096400
9669	45.50625711
9670	45.51189245
9671	45.51752663
9672	45.51282051
9673	45.51845343
9674	45.52408518
9675	45.52971576
9676	45.53534518
9677	45.54097344
9678	45.54660054
9679	45.54189482
9680	45.54752066
9681	45.54281582
9682	45.54844040
9683	45.55406382
9684	45.55968608
9685	45.56530718
9686	45.57092711
9687	45.56622277
9688	45.56151941
9689	45.55681701
9690	45.56243550
9691	45.55773398
9692	45.55303343
9693	45.55865057
9694	45.55395090
9695	45.54925219
9696	45.55486799
9697	45.56048262
9698	45.56609610
9699	45.57170842
9700	45.56701031
9701	45.57262138
9702	45.57823129
9703	45.57353396
9704	45.56883759
9705	45.57444616
9706	45.58005358
9707	45.58565983
9708	45.58096415
9709	45.57626944
9710	45.58187436
9711	45.57718052
9712	45.57248764
9713	45.57809122
9714	45.58369364
9715	45.57900154
9716	45.58460272
9717	45.59020274
9718	45.59580161
9719	45.59111020
9720	45.59670782
9721	45.59201728
9722	45.58732771
9723	45.59292399
9724	45.59851913
9725	45.60411311
9726	45.60970594
9727	45.60501696
9728	45.61060855
9729	45.60592044
9730	45.61151079
9731	45.60682355
9732	45.60213728
9733	45.59745197
9734	45.60304089
9735	45.59835645
9736	45.60394412
9737	45.59926055
9738	45.60484699
9739	45.61043228
9740	45.60574949
9741	45.60106765
9742	45.60665161
9743	45.61223442
9744	45.61781609
9745	45.62339661
9746	45.62897599
9747	45.63455422
9748	45.62987279
9749	45.63544979
9750	45.63076923
9751	45.62608963
9752	45.63166530
9753	45.62698657
9754	45.63256100
9755	45.63813429
9756	45.63345633
9757	45.63902839
9758	45.64459930
9759	45.65016907
9760	45.64549180
9761	45.65106034
9762	45.64638394
9763	45.64170849
9764	45.63703400
9765	45.64260113
9766	45.64816711
9767	45.64349340
9768	45.64905815
9769	45.64438530
9770	45.63971341
9771	45.64527684
9772	45.65083913
9773	45.64616801
9774	45.64149785
9775	45.63682864
9776	45.63216039
9777	45.62749310
9778	45.62282675
9779	45.61816137
9780	45.62372188
9781	45.61905736
9782	45.62461664
9783	45.63017479
9784	45.63573181
9785	45.64128769
9786	45.64684243
9787	45.65239604
9788	45.64773192
9789	45.64306875
9790	45.63840654
9791	45.63374528
9792	45.62908497
9793	45.63463699
9794	45.62997754
9795	45.62531904
9796	45.63086974
9797	45.62621211
9798	45.63176158
9799	45.63730993
9800	45.64285714
9801	45.63820018
9802	45.63354417
9803	45.62888912
9804	45.62423501
9805	45.61958185
9806	45.62512747
9807	45.63067197
9808	45.62601958
9809	45.62136813
9810	45.61671764
9811	45.62226073
9812	45.61761109
9813	45.62315296
9814	45.61850418
9815	45.62404483
9816	45.62958435
9817	45.63512275
9818	45.63047464
9819	45.62582748
9820	45.62118126
9821	45.61653599
9822	45.61189167
9823	45.61742848
9824	45.61278502
9825	45.61832061
9826	45.61367800
9827	45.61921237
9828	45.62474562
9829	45.62010377
9830	45.62563581
9831	45.62099481
9832	45.62652563
9833	45.62188549
9834	45.62741509
9835	45.63294357
9836	45.62830419
9837	45.62366575
9838	45.62919293
9839	45.63471898
9840	45.63008130
9841	45.62544457
9842	45.63096932
9843	45.63649294
9844	45.63185697
9845	45.62722194
9846	45.62258785
9847	45.62811008
9848	45.63363119
9849	45.63915118
9850	45.64467005
9851	45.65018780
9852	45.65570443
9853	45.65107074
9854	45.64643799
9855	45.64180619
9856	45.63717532
9857	45.64269047
9858	45.63806046
9859	45.63343138
9860	45.63894523
9861	45.64445797
9862	45.63982965
9863	45.63520227
9864	45.63057583
9865	45.62595033
9866	45.63146159
9867	45.63697172
9868	45.63234698
9869	45.62772317
9870	45.62310030
9871	45.62860906
9872	45.62398703
9873	45.62949458
9874	45.62487340
9875	45.62025316
9876	45.62575942
9877	45.62114002
9878	45.61652156
9879	45.61190404
9880	45.60728745
9881	45.61279223
9882	45.61829589
9883	45.62379844
9884	45.61918252
9885	45.61456753
9886	45.62006878
9887	45.61545464
9888	45.62095469
9889	45.61634139
9890	45.61172902
9891	45.61722778
9892	45.62272543
9893	45.62822198
9894	45.62361027
9895	45.61899949
9896	45.62449475
9897	45.62998889
9898	45.63548192
9899	45.63087181
9900	45.62626263
9901	45.62165438
9902	45.61704706
9903	45.61244067
9904	45.60783522
9905	45.60323069
9906	45.60872199
9907	45.60411830
9908	45.59951554
9909	45.60500555
9910	45.60040363
9911	45.60589244
9912	45.60129136
9913	45.60677898
9914	45.61226548
9915	45.61775088
9916	45.62323518
9917	45.61863467
9918	45.62411777
